wget http://ijs.sgmjournals.org/content/55/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2001.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2007.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2027.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2033.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2063.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2105.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2113.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2155.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2203.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1797.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1839.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1845.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1863.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1903.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2051.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2143.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2149.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2189.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2213.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2219.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2225.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/1767.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2013.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2039.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2131.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2231.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2233.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2233.2.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/5/2233.3.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2235.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2239.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2247.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2243.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2465.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2501.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2507.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2531.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2539.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2309.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2339.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2351.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2395.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2413.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2427.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2471.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2479.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2485.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2491.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2551.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2555.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2561.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2577.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2251.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2269.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2273.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2285.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2293.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2303.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2329.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2333.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2345.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2355.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2361.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2365.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2371.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2377.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2385.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2419.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2519.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2525.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2543.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2565.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2571.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2257.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2263.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2279.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2297.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2317.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2323.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2391.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2441.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2447.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2451.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2497.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2515.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2583.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2589.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2595.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2623.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2401.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2605.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2637.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2639.2.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2639.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/55/6/2640.full.pdf ; sleep 1;
