wget http://ijs.sgmjournals.org/content/63/Pt_12/4371.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/2800.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/2859.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/2895.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/2901.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/2914.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/2963.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/2981.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/3043.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/3050.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/3079.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/3130.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/3130.2.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/3130.3.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_8/3124.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2365.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2368.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2371.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2373.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2374.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2383.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2389.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2418.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2436.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2442.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2463.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2484.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2545.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2583.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2588.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2594.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2600.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2625.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2637.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2642.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2649.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2655.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2661.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2396.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2405.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2450.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2501.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2506.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2526.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2570.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2612.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2410.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2424.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2430.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2472.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2477.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2497.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2520.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2532.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2538.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2559.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2565.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2577.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2607.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2618.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2630.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2684.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2690.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2700.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2490.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2553.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2666.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2672.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2678.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2457.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2706.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2712.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2727.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2742.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_7/2752.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/1939.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2155.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2192.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/1951.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2019.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2124.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2138.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2146.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2174.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2197.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2254.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2301.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/1942.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/1947.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/1972.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2049.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2054.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2069.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2082.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2290.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/1955.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/1967.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/1987.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2002.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2008.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2025.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2062.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2095.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2101.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2108.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2114.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2118.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2132.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2160.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2168.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2180.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2186.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2203.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2207.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2216.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2234.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2248.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2265.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2270.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2277.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2282.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2296.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2309.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2334.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2338.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2344.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/1995.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2032.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2038.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2043.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2075.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2088.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2229.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2239.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2260.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2320.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/1960.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/1982.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2223.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2314.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2326.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2351.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2356.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_6/2361.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1577.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1581.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1728.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1771.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1863.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1874.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1896.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1709.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1717.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1723.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1754.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1776.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1817.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1589.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1597.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1673.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1684.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1690.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1702.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1734.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1741.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1746.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1760.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1766.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1805.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1810.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1824.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1834.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1840.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1847.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1853.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1868.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1880.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1902.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1906.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1584.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1602.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1610.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1616.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1621.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1627.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1633.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1639.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1646.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1653.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1658.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1665.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1678.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1696.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1782.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1788.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1793.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1800.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1885.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1859.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1891.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1922.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1912.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1930.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1934.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1936.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1936.2.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1936.3.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_5/1937.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1211.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1254.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1241.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1249.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1403.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1383.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1280.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1291.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1545.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1471.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1485.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1229.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1396.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1370.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1355.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1512.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1437.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1317.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1450.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1443.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1417.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1532.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1505.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1557.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1519.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1421.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1550.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1411.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1464.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1562.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1390.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1261.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1285.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1499.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1335.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1323.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1311.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1360.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1479.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1457.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1297.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1350.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1342.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1235.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1431.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1427.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1329.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1524.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1219.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1267.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1273.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1304.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1214.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1492.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1540.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1376.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1568.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_4/1574.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/797.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/799.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/861.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/920.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1138.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/879.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/893.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/900.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/989.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1024.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1030.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1051.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1056.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1068.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1111.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/844.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/855.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/867.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1037.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/801.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/809.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/821.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/835.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/849.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/873.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/930.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/934.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/959.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/965.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/971.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/977.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/982.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1001.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1007.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1013.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1017.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1073.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1096.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1119.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1126.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1132.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/815.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/827.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/886.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/905.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/913.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/925.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/939.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/946.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/952.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/995.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1045.full.pdf ; sleep 1;
