wget http://ijs.sgmjournals.org/content/54/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2073.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2113.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2131.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2137.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2141.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2147.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2155.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2185.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2203.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2217.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2223.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2231.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2237.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2245.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2263.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2269.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2281.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2285.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2297.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2307.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2325.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2347.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2369.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1951.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1953.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1969.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2079.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2319.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2335.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2393.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2405.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2409.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2431.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1937.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/1959.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2095.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2437.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2439.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2441.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/6/2441.2.full.pdf ; sleep 1;
